body.box{
	offsetLeft: 0px;
	offsetTop: 0px;
	display: block;
	position: static;
	width: 798px;
	height: 394px;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 8px 8px 8px 8px;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>p#div1.box1.box2[0]{
	offsetLeft: 9px;
	offsetTop: 35px;
	display: block;
	position: absolute;
	width: 210px;
	height: 100px;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin:    x;
	left: 0;
	right: 0;
	top: auto;
	bottom: 0;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>div#jin[1]{
	offsetLeft: 9px;
	offsetTop: 137px;
	display: block;
	position: static;
	width: 134px;
	height: 32px;
	padding: 0 0 0 0px;
	border:  0px  0px;
	margin:  0px  0px;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>div#jin[1]>p[0]{
	offsetLeft: 9px;
	offsetTop: 137px;
	display: block;
	position: static;
	width: 132px;
	height: 28px;
	padding: 0 0 0 0px;
	border: 1px 1px 1px 1px;
	margin: 1em 0px 1em 0px;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>div#jin[1]>p[0]>span[0]{
	offsetLeft: 10px;
	offsetTop: 139px;
	display: inline;
	position: static;
	width: auto;
	height: auto;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 0 0 0 0;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>em[2]{
	offsetLeft: 9px;
	offsetTop: 169px;
	display: inline;
	position: static;
	width: auto;
	height: auto;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 0 0 0 0;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: italic;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>strong.box[3]{
	offsetLeft: 9px;
	offsetTop: 171px;
	display: inline;
	position: static;
	width: auto;
	height: auto;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 0 0 0 0;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>strong.box[3]>em.test[0]{
	offsetLeft: 10px;
	offsetTop: 172px;
	display: hehhehe;
	position: static;
	width: 794px;
	height: 150px;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 0 0 0 0;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 99px;
	font-style: italic;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>h[4]{
	offsetLeft: 9px;
	offsetTop: 173px;
	display: block;
	position: static;
	width: 450px;
	height: 50px;
	padding: 0 0 0 0px;
	border: 1px 1px 1px 1px;
	margin: 0.67em 0px 0.67em 0px;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 32px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}
